WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:  23%|██▎       | 577/2500 [21:22<1:58:13,  3.69s/it, E_GPT=-186, var E_GPT=88.7]
adam training:  23%|██▎       | 578/2500 [21:22<1:58:37,  3.70s/it, E_GPT=-186, var E_GPT=88.7]
adam training:  23%|██▎       | 578/2500 [21:22<1:58:37,  3.70s/it, E_GPT=-186, var E_GPT=88.7]
adam training:  23%|██▎       | 578/2500 [21:26<1:58:37,  3.70s/it, E_GPT=-185, var E_GPT=81.4]
adam training:  23%|██▎       | 579/2500 [21:26<1:58:15,  3.69s/it, E_GPT=-185, var E_GPT=81.4]
adam training:  23%|██▎       | 579/2500 [21:26<1:58:15,  3.69s/it, E_GPT=-185, var E_GPT=81.4]
adam training:  23%|██▎       | 579/2500 [21:30<1:58:15,  3.69s/it, E_GPT=-185, var E_GPT=87.7]
adam training:  23%|██▎       | 580/2500 [21:30<1:57:57,  3.69s/it, E_GPT=-185, var E_GPT=87.7]
adam training:  23%|██▎       | 580/2500 [21:30<1:57:57,  3.69s/it, E_GPT=-185, var E_GPT=87.7]
adam training:  23%|██▎       | 580/2500 [21:33<1:57:57,  3.69s/it, E_GPT=-185, var E_GPT=83.8]
adam training:  23%|██▎       | 581/2500 [21:33<1:59:34,  3.74s/it, E_GPT=-185, var E_GPT=83.8]
adam training:  23%|██▎       | 581/2500 [21:33<1:59:34,  3.74s/it, E_GPT=-185, var E_GPT=83.8]
adam training:  23%|██▎       | 581/2500 [21:37<1:59:34,  3.74s/it, E_GPT=-185, var E_GPT=80]  
adam training:  23%|██▎       | 582/2500 [21:37<1:58:58,  3.72s/it, E_GPT=-185, var E_GPT=80]
adam training:  23%|██▎       | 582/2500 [21:37<1:58:58,  3.72s/it, E_GPT=-185, var E_GPT=80]
adam training:  23%|██▎       | 582/2500 [21:41<1:58:58,  3.72s/it, E_GPT=-185, var E_GPT=88.8]
adam training:  23%|██▎       | 583/2500 [21:41<1:58:54,  3.72s/it, E_GPT=-185, var E_GPT=88.8]
adam training:  23%|██▎       | 583/2500 [21:41<1:58:54,  3.72s/it, E_GPT=-185, var E_GPT=88.8]
adam training:  23%|██▎       | 583/2500 [21:45<1:58:54,  3.72s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  23%|██▎       | 584/2500 [21:45<1:58:42,  3.72s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  23%|██▎       | 584/2500 [21:45<1:58:42,  3.72s/it, E_GPT=-185, var E_GPT=90.9]
adam training:  23%|██▎       | 584/2500 [21:48<1:58:42,  3.72s/it, E_GPT=-185, var E_GPT=83.9]
adam training:  23%|██▎       | 585/2500 [21:48<1:57:55,  3.69s/it, E_GPT=-185, var E_GPT=83.9]
adam training:  23%|██▎       | 585/2500 [21:48<1:57:55,  3.69s/it, E_GPT=-185, var E_GPT=83.9]
adam training:  23%|██▎       | 585/2500 [21:52<1:57:55,  3.69s/it, E_GPT=-186, var E_GPT=86.6]
adam training:  23%|██▎       | 586/2500 [21:52<1:58:10,  3.70s/it, E_GPT=-186, var E_GPT=86.6]
adam training:  23%|██▎       | 586/2500 [21:52<1:58:10,  3.70s/it, E_GPT=-186, var E_GPT=86.6]
adam training:  23%|██▎       | 586/2500 [21:56<1:58:10,  3.70s/it, E_GPT=-186, var E_GPT=85.2]
adam training:  23%|██▎       | 587/2500 [21:56<1:57:36,  3.69s/it, E_GPT=-186, var E_GPT=85.2]
adam training:  23%|██▎       | 587/2500 [21:56<1:57:36,  3.69s/it, E_GPT=-186, var E_GPT=85.2]
adam training:  23%|██▎       | 587/2500 [21:59<1:57:36,  3.69s/it, E_GPT=-186, var E_GPT=85.8]
adam training:  24%|██▎       | 588/2500 [21:59<1:57:53,  3.70s/it, E_GPT=-186, var E_GPT=85.8]
adam training:  24%|██▎       | 588/2500 [21:59<1:57:53,  3.70s/it, E_GPT=-186, var E_GPT=85.8]
adam training:  24%|██▎       | 588/2500 [22:03<1:57:53,  3.70s/it, E_GPT=-186, var E_GPT=86.3]
adam training:  24%|██▎       | 589/2500 [22:03<1:57:52,  3.70s/it, E_GPT=-186, var E_GPT=86.3]
adam training:  24%|██▎       | 589/2500 [22:03<1:57:52,  3.70s/it, E_GPT=-186, var E_GPT=86.3]
adam training:  24%|██▎       | 589/2500 [22:07<1:57:52,  3.70s/it, E_GPT=-186, var E_GPT=86.7]
adam training:  24%|██▎       | 590/2500 [22:07<1:57:59,  3.71s/it, E_GPT=-186, var E_GPT=86.7]
adam training:  24%|██▎       | 590/2500 [22:07<1:57:59,  3.71s/it, E_GPT=-186, var E_GPT=86.7]
adam training:  24%|██▎       | 590/2500 [22:10<1:57:59,  3.71s/it, E_GPT=-186, var E_GPT=82.6]
adam training:  24%|██▎       | 591/2500 [22:10<1:57:08,  3.68s/it, E_GPT=-186, var E_GPT=82.6]
adam training:  24%|██▎       | 591/2500 [22:10<1:57:08,  3.68s/it, E_GPT=-186, var E_GPT=82.6]
adam training:  24%|██▎       | 591/2500 [22:14<1:57:08,  3.68s/it, E_GPT=-186, var E_GPT=83.5]
adam training:  24%|██▎       | 592/2500 [22:14<1:57:02,  3.68s/it, E_GPT=-186, var E_GPT=83.5]
adam training:  24%|██▎       | 592/2500 [22:14<1:57:02,  3.68s/it, E_GPT=-186, var E_GPT=83.5]
adam training:  24%|██▎       | 592/2500 [22:18<1:57:02,  3.68s/it, E_GPT=-185, var E_GPT=85.1]
adam training:  24%|██▎       | 593/2500 [22:18<1:56:57,  3.68s/it, E_GPT=-185, var E_GPT=85.1]
adam training:  24%|██▎       | 593/2500 [22:18<1:56:57,  3.68s/it, E_GPT=-185, var E_GPT=85.1]
adam training:  24%|██▎       | 593/2500 [22:21<1:56:57,  3.68s/it, E_GPT=-186, var E_GPT=89.8]
adam training:  24%|██▍       | 594/2500 [22:21<1:57:11,  3.69s/it, E_GPT=-186, var E_GPT=89.8]
adam training:  24%|██▍       | 594/2500 [22:21<1:57:11,  3.69s/it, E_GPT=-186, var E_GPT=89.8]
adam training:  24%|██▍       | 594/2500 [22:25<1:57:11,  3.69s/it, E_GPT=-186, var E_GPT=87.9]
adam training:  24%|██▍       | 595/2500 [22:25<1:56:36,  3.67s/it, E_GPT=-186, var E_GPT=87.9]
adam training:  24%|██▍       | 595/2500 [22:25<1:56:36,  3.67s/it, E_GPT=-186, var E_GPT=87.9]
adam training:  24%|██▍       | 595/2500 [22:29<1:56:36,  3.67s/it, E_GPT=-185, var E_GPT=92.5]
adam training:  24%|██▍       | 596/2500 [22:29<1:56:40,  3.68s/it, E_GPT=-185, var E_GPT=92.5]
adam training:  24%|██▍       | 596/2500 [22:29<1:56:40,  3.68s/it, E_GPT=-185, var E_GPT=92.5]
adam training:  24%|██▍       | 596/2500 [22:32<1:56:40,  3.68s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  24%|██▍       | 597/2500 [22:32<1:56:43,  3.68s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  24%|██▍       | 597/2500 [22:32<1:56:43,  3.68s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  24%|██▍       | 597/2500 [22:36<1:56:43,  3.68s/it, E_GPT=-185, var E_GPT=88]  
adam training:  24%|██▍       | 598/2500 [22:36<1:56:28,  3.67s/it, E_GPT=-185, var E_GPT=88]
adam training:  24%|██▍       | 598/2500 [22:36<1:56:28,  3.67s/it, E_GPT=-185, var E_GPT=88]
adam training:  24%|██▍       | 598/2500 [22:40<1:56:28,  3.67s/it, E_GPT=-185, var E_GPT=85.9]
adam training:  24%|██▍       | 599/2500 [22:40<1:56:17,  3.67s/it, E_GPT=-185, var E_GPT=85.9]
adam training:  24%|██▍       | 599/2500 [22:40<1:56:17,  3.67s/it, E_GPT=-185, var E_GPT=85.9]
adam training:  24%|██▍       | 599/2500 [22:43<1:56:17,  3.67s/it, E_GPT=-185, var E_GPT=82.2]
adam training:  24%|██▍       | 600/2500 [22:43<1:56:36,  3.68s/it, E_GPT=-185, var E_GPT=82.2]
adam training:  24%|██▍       | 600/2500 [22:43<1:56:36,  3.68s/it, E_GPT=-185, var E_GPT=82.2]
adam training:  24%|██▍       | 600/2500 [22:51<1:56:36,  3.68s/it, E_GPT=-186, var E_GPT=87.1]
adam training:  24%|██▍       | 601/2500 [22:51<2:30:42,  4.76s/it, E_GPT=-186, var E_GPT=87.1]
adam training:  24%|██▍       | 601/2500 [22:51<2:30:42,  4.76s/it, E_GPT=-186, var E_GPT=87.1]
adam training:  24%|██▍       | 601/2500 [22:55<2:30:42,  4.76s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  24%|██▍       | 602/2500 [22:55<2:21:41,  4.48s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  24%|██▍       | 602/2500 [22:55<2:21:41,  4.48s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  24%|██▍       | 602/2500 [22:58<2:21:41,  4.48s/it, E_GPT=-186, var E_GPT=82.7]
adam training:  24%|██▍       | 603/2500 [22:58<2:15:13,  4.28s/it, E_GPT=-186, var E_GPT=82.7]
adam training:  24%|██▍       | 603/2500 [22:58<2:15:13,  4.28s/it, E_GPT=-186, var E_GPT=82.7]
adam training:  24%|██▍       | 603/2500 [23:02<2:15:13,  4.28s/it, E_GPT=-186, var E_GPT=85.7]
adam training:  24%|██▍       | 604/2500 [23:02<2:09:25,  4.10s/it, E_GPT=-186, var E_GPT=85.7]
adam training:  24%|██▍       | 604/2500 [23:02<2:09:25,  4.10s/it, E_GPT=-186, var E_GPT=85.7]
adam training:  24%|██▍       | 604/2500 [23:06<2:09:25,  4.10s/it, E_GPT=-186, var E_GPT=85.5]
adam training:  24%|██▍       | 605/2500 [23:06<2:05:52,  3.99s/it, E_GPT=-186, var E_GPT=85.5]
adam training:  24%|██▍       | 605/2500 [23:06<2:05:52,  3.99s/it, E_GPT=-186, var E_GPT=85.5]
adam training:  24%|██▍       | 605/2500 [23:09<2:05:52,  3.99s/it, E_GPT=-186, var E_GPT=84.4]
adam training:  24%|██▍       | 606/2500 [23:09<2:02:35,  3.88s/it, E_GPT=-186, var E_GPT=84.4]
adam training:  24%|██▍       | 606/2500 [23:09<2:02:35,  3.88s/it, E_GPT=-186, var E_GPT=84.4]
adam training:  24%|██▍       | 606/2500 [23:13<2:02:35,  3.88s/it, E_GPT=-185, var E_GPT=86.4]
adam training:  24%|██▍       | 607/2500 [23:13<2:01:53,  3.86s/it, E_GPT=-185, var E_GPT=86.4]
adam training:  24%|██▍       | 607/2500 [23:13<2:01:53,  3.86s/it, E_GPT=-185, var E_GPT=86.4]
adam training:  24%|██▍       | 607/2500 [23:17<2:01:53,  3.86s/it, E_GPT=-185, var E_GPT=85.2]
adam training:  24%|██▍       | 608/2500 [23:17<1:59:58,  3.80s/it, E_GPT=-185, var E_GPT=85.2]
adam training:  24%|██▍       | 608/2500 [23:17<1:59:58,  3.80s/it, E_GPT=-185, var E_GPT=85.2]
adam training:  24%|██▍       | 608/2500 [23:21<1:59:58,  3.80s/it, E_GPT=-185, var E_GPT=88.1]
adam training:  24%|██▍       | 609/2500 [23:21<2:06:46,  4.02s/it, E_GPT=-185, var E_GPT=88.1]
adam training:  24%|██▍       | 609/2500 [23:21<2:06:46,  4.02s/it, E_GPT=-185, var E_GPT=88.1]
adam training:  24%|██▍       | 609/2500 [23:25<2:06:46,  4.02s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  24%|██▍       | 610/2500 [23:25<2:03:22,  3.92s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  24%|██▍       | 610/2500 [23:25<2:03:22,  3.92s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  24%|██▍       | 610/2500 [23:29<2:03:22,  3.92s/it, E_GPT=-186, var E_GPT=84.6]
adam training:  24%|██▍       | 611/2500 [23:29<2:01:50,  3.87s/it, E_GPT=-186, var E_GPT=84.6]
adam training:  24%|██▍       | 611/2500 [23:29<2:01:50,  3.87s/it, E_GPT=-186, var E_GPT=84.6]
adam training:  24%|██▍       | 611/2500 [23:33<2:01:50,  3.87s/it, E_GPT=-186, var E_GPT=81.6]
adam training:  24%|██▍       | 612/2500 [23:33<2:00:19,  3.82s/it, E_GPT=-186, var E_GPT=81.6]
adam training:  24%|██▍       | 612/2500 [23:33<2:00:19,  3.82s/it, E_GPT=-186, var E_GPT=81.6]
adam training:  24%|██▍       | 612/2500 [23:36<2:00:19,  3.82s/it, E_GPT=-186, var E_GPT=86.7]
adam training:  25%|██▍       | 613/2500 [23:36<1:58:48,  3.78s/it, E_GPT=-186, var E_GPT=86.7]
adam training:  25%|██▍       | 613/2500 [23:36<1:58:48,  3.78s/it, E_GPT=-186, var E_GPT=86.7]
adam training:  25%|██▍       | 613/2500 [23:40<1:58:48,  3.78s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  25%|██▍       | 614/2500 [23:40<1:58:05,  3.76s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  25%|██▍       | 614/2500 [23:40<1:58:05,  3.76s/it, E_GPT=-186, var E_GPT=85.1]
adam training:  25%|██▍       | 614/2500 [23:44<1:58:05,  3.76s/it, E_GPT=-186, var E_GPT=80.7]
adam training:  25%|██▍       | 615/2500 [23:44<1:57:17,  3.73s/it, E_GPT=-186, var E_GPT=80.7]
adam training:  25%|██▍       | 615/2500 [23:44<1:57:17,  3.73s/it, E_GPT=-186, var E_GPT=80.7]
adam training:  25%|██▍       | 615/2500 [23:47<1:57:17,  3.73s/it, E_GPT=-186, var E_GPT=78.8]
adam training:  25%|██▍       | 616/2500 [23:47<1:58:00,  3.76s/it, E_GPT=-186, var E_GPT=78.8]
adam training:  25%|██▍       | 616/2500 [23:47<1:58:00,  3.76s/it, E_GPT=-186, var E_GPT=78.8]
adam training:  25%|██▍       | 616/2500 [23:51<1:58:00,  3.76s/it, E_GPT=-186, var E_GPT=82.4]
adam training:  25%|██▍       | 617/2500 [23:51<1:57:36,  3.75s/it, E_GPT=-186, var E_GPT=82.4]
adam training:  25%|██▍       | 617/2500 [23:51<1:57:36,  3.75s/it, E_GPT=-186, var E_GPT=82.4]
adam training:  25%|██▍       | 617/2500 [23:55<1:57:36,  3.75s/it, E_GPT=-186, var E_GPT=79.9]
adam training:  25%|██▍       | 618/2500 [23:55<1:56:29,  3.71s/it, E_GPT=-186, var E_GPT=79.9]
adam training:  25%|██▍       | 618/2500 [23:55<1:56:29,  3.71s/it, E_GPT=-186, var E_GPT=79.9]
adam training:  25%|██▍       | 618/2500 [23:58<1:56:29,  3.71s/it, E_GPT=-186, var E_GPT=83.7]
adam training:  25%|██▍       | 619/2500 [23:58<1:56:01,  3.70s/it, E_GPT=-186, var E_GPT=83.7]
adam training:  25%|██▍       | 619/2500 [23:58<1:56:01,  3.70s/it, E_GPT=-186, var E_GPT=83.7]
adam training:  25%|██▍       | 619/2500 [24:02<1:56:01,  3.70s/it, E_GPT=-186, var E_GPT=82.6]
adam training:  25%|██▍       | 620/2500 [24:02<1:55:21,  3.68s/it, E_GPT=-186, var E_GPT=82.6]
adam training:  25%|██▍       | 620/2500 [24:02<1:55:21,  3.68s/it, E_GPT=-186, var E_GPT=82.6]
adam training:  25%|██▍       | 620/2500 [24:06<1:55:21,  3.68s/it, E_GPT=-186, var E_GPT=84.8]
adam training:  25%|██▍       | 621/2500 [24:06<1:55:39,  3.69s/it, E_GPT=-186, var E_GPT=84.8]
adam training:  25%|██▍       | 621/2500 [24:06<1:55:39,  3.69s/it, E_GPT=-186, var E_GPT=84.8]
adam training:  25%|██▍       | 621/2500 [24:10<1:55:39,  3.69s/it, E_GPT=-186, var E_GPT=88.4]
adam training:  25%|██▍       | 622/2500 [24:10<1:56:18,  3.72s/it, E_GPT=-186, var E_GPT=88.4]
adam training:  25%|██▍       | 622/2500 [24:10<1:56:18,  3.72s/it, E_GPT=-186, var E_GPT=88.4]
adam training:  25%|██▍       | 622/2500 [24:13<1:56:18,  3.72s/it, E_GPT=-186, var E_GPT=85.8]
adam training:  25%|██▍       | 623/2500 [24:13<1:57:06,  3.74s/it, E_GPT=-186, var E_GPT=85.8]
adam training:  25%|██▍       | 623/2500 [24:13<1:57:06,  3.74s/it, E_GPT=-186, var E_GPT=85.8]
adam training:  25%|██▍       | 623/2500 [24:17<1:57:06,  3.74s/it, E_GPT=-186, var E_GPT=82.8]
adam training:  25%|██▍       | 624/2500 [24:17<1:56:22,  3.72s/it, E_GPT=-186, var E_GPT=82.8]
adam training:  25%|██▍       | 624/2500 [24:17<1:56:22,  3.72s/it, E_GPT=-186, var E_GPT=82.8]
adam training:  25%|██▍       | 624/2500 [24:21<1:56:22,  3.72s/it, E_GPT=-186, var E_GPT=84.2]
adam training:  25%|██▌       | 625/2500 [24:21<1:56:47,  3.74s/it, E_GPT=-186, var E_GPT=84.2]
adam training:  25%|██▌       | 625/2500 [24:21<1:56:47,  3.74s/it, E_GPT=-186, var E_GPT=84.2]
adam training:  25%|██▌       | 625/2500 [24:25<1:56:47,  3.74s/it, E_GPT=-186, var E_GPT=84]  
adam training:  25%|██▌       | 626/2500 [24:25<1:56:54,  3.74s/it, E_GPT=-186, var E_GPT=84]
adam training:  25%|██▌       | 626/2500 [24:25<1:56:54,  3.74s/it, E_GPT=-186, var E_GPT=84]
adam training:  25%|██▌       | 626/2500 [24:28<1:56:54,  3.74s/it, E_GPT=-186, var E_GPT=80.5]
adam training:  25%|██▌       | 627/2500 [24:28<1:56:15,  3.72s/it, E_GPT=-186, var E_GPT=80.5]
adam training:  25%|██▌       | 627/2500 [24:28<1:56:15,  3.72s/it, E_GPT=-186, var E_GPT=80.5]
adam training:  25%|██▌       | 627/2500 [24:32<1:56:15,  3.72s/it, E_GPT=-186, var E_GPT=79]  
adam training:  25%|██▌       | 628/2500 [24:32<1:57:01,  3.75s/it, E_GPT=-186, var E_GPT=79]
adam training:  25%|██▌       | 628/2500 [24:32<1:57:01,  3.75s/it, E_GPT=-186, var E_GPT=79]
adam training:  25%|██▌       | 628/2500 [24:36<1:57:01,  3.75s/it, E_GPT=-186, var E_GPT=79.3]
adam training:  25%|██▌       | 629/2500 [24:36<1:57:02,  3.75s/it, E_GPT=-186, var E_GPT=79.3]
adam training:  25%|██▌       | 629/2500 [24:36<1:57:02,  3.75s/it, E_GPT=-186, var E_GPT=79.3]
adam training:  25%|██▌       | 629/2500 [24:40<1:57:02,  3.75s/it, E_GPT=-186, var E_GPT=87.6]
adam training:  25%|██▌       | 630/2500 [24:40<1:57:31,  3.77s/it, E_GPT=-186, var E_GPT=87.6]
adam training:  25%|██▌       | 630/2500 [24:40<1:57:31,  3.77s/it, E_GPT=-186, var E_GPT=87.6]
adam training:  25%|██▌       | 630/2500 [24:43<1:57:31,  3.77s/it, E_GPT=-186, var E_GPT=81.6]
adam training:  25%|██▌       | 631/2500 [24:43<1:56:32,  3.74s/it, E_GPT=-186, var E_GPT=81.6]
adam training:  25%|██▌       | 631/2500 [24:43<1:56:32,  3.74s/it, E_GPT=-186, var E_GPT=81.6]
adam training:  25%|██▌       | 631/2500 [24:47<1:56:32,  3.74s/it, E_GPT=-186, var E_GPT=81.7]
adam training:  25%|██▌       | 632/2500 [24:47<1:56:46,  3.75s/it, E_GPT=-186, var E_GPT=81.7]
adam training:  25%|██▌       | 632/2500 [24:47<1:56:46,  3.75s/it, E_GPT=-186, var E_GPT=81.7]
adam training:  25%|██▌       | 632/2500 [24:51<1:56:46,  3.75s/it, E_GPT=-186, var E_GPT=88.1]
adam training:  25%|██▌       | 633/2500 [24:51<1:56:23,  3.74s/it, E_GPT=-186, var E_GPT=88.1]
adam training:  25%|██▌       | 633/2500 [24:51<1:56:23,  3.74s/it, E_GPT=-186, var E_GPT=88.1]
adam training:  25%|██▌       | 633/2500 [24:55<1:56:23,  3.74s/it, E_GPT=-186, var E_GPT=80.3]
adam training:  25%|██▌       | 634/2500 [24:55<1:56:12,  3.74s/it, E_GPT=-186, var E_GPT=80.3]
adam training:  25%|██▌       | 634/2500 [24:55<1:56:12,  3.74s/it, E_GPT=-186, var E_GPT=80.3]
adam training:  25%|██▌       | 634/2500 [24:58<1:56:12,  3.74s/it, E_GPT=-186, var E_GPT=81.2]
adam training:  25%|██▌       | 635/2500 [24:58<1:56:21,  3.74s/it, E_GPT=-186, var E_GPT=81.2]
adam training:  25%|██▌       | 635/2500 [24:58<1:56:21,  3.74s/it, E_GPT=-186, var E_GPT=81.2]
adam training:  25%|██▌       | 635/2500 [25:02<1:56:21,  3.74s/it, E_GPT=-187, var E_GPT=80.4]
adam training:  25%|██▌       | 636/2500 [25:02<1:56:23,  3.75s/it, E_GPT=-187, var E_GPT=80.4]
adam training:  25%|██▌       | 636/2500 [25:02<1:56:23,  3.75s/it, E_GPT=-187, var E_GPT=80.4]
adam training:  25%|██▌       | 636/2500 [25:06<1:56:23,  3.75s/it, E_GPT=-186, var E_GPT=80.7]
adam training:  25%|██▌       | 637/2500 [25:06<1:55:38,  3.72s/it, E_GPT=-186, var E_GPT=80.7]
adam training:  25%|██▌       | 637/2500 [25:06<1:55:38,  3.72s/it, E_GPT=-186, var E_GPT=80.7]
adam training:  25%|██▌       | 637/2500 [25:10<1:55:38,  3.72s/it, E_GPT=-186, var E_GPT=84.2]
adam training:  26%|██▌       | 638/2500 [25:10<1:56:21,  3.75s/it, E_GPT=-186, var E_GPT=84.2]
adam training:  26%|██▌       | 638/2500 [25:10<1:56:21,  3.75s/it, E_GPT=-186, var E_GPT=84.2]
adam training:  26%|██▌       | 638/2500 [25:13<1:56:21,  3.75s/it, E_GPT=-186, var E_GPT=80.9]
adam training:  26%|██▌       | 639/2500 [25:13<1:56:01,  3.74s/it, E_GPT=-186, var E_GPT=80.9]
adam training:  26%|██▌       | 639/2500 [25:13<1:56:01,  3.74s/it, E_GPT=-186, var E_GPT=80.9]
adam training:  26%|██▌       | 639/2500 [25:17<1:56:01,  3.74s/it, E_GPT=-187, var E_GPT=76.7]
adam training:  26%|██▌       | 640/2500 [25:17<1:55:22,  3.72s/it, E_GPT=-187, var E_GPT=76.7]
adam training:  26%|██▌       | 640/2500 [25:17<1:55:22,  3.72s/it, E_GPT=-187, var E_GPT=76.7]
adam training:  26%|██▌       | 640/2500 [25:21<1:55:22,  3.72s/it, E_GPT=-187, var E_GPT=80.3]
adam training:  26%|██▌       | 641/2500 [25:21<1:54:22,  3.69s/it, E_GPT=-187, var E_GPT=80.3]
adam training:  26%|██▌       | 641/2500 [25:21<1:54:22,  3.69s/it, E_GPT=-187, var E_GPT=80.3]
adam training:  26%|██▌       | 641/2500 [25:24<1:54:22,  3.69s/it, E_GPT=-186, var E_GPT=82.5]
adam training:  26%|██▌       | 642/2500 [25:24<1:53:47,  3.67s/it, E_GPT=-186, var E_GPT=82.5]
adam training:  26%|██▌       | 642/2500 [25:24<1:53:47,  3.67s/it, E_GPT=-186, var E_GPT=82.5]
adam training:  26%|██▌       | 642/2500 [25:28<1:53:47,  3.67s/it, E_GPT=-186, var E_GPT=76.3]
adam training:  26%|██▌       | 643/2500 [25:28<1:53:43,  3.67s/it, E_GPT=-186, var E_GPT=76.3]
adam training:  26%|██▌       | 643/2500 [25:28<1:53:43,  3.67s/it, E_GPT=-186, var E_GPT=76.3]
adam training:  26%|██▌       | 643/2500 [25:32<1:53:43,  3.67s/it, E_GPT=-187, var E_GPT=75.9]
adam training:  26%|██▌       | 644/2500 [25:32<1:54:03,  3.69s/it, E_GPT=-187, var E_GPT=75.9]
adam training:  26%|██▌       | 644/2500 [25:32<1:54:03,  3.69s/it, E_GPT=-187, var E_GPT=75.9]
adam training:  26%|██▌       | 644/2500 [25:35<1:54:03,  3.69s/it, E_GPT=-186, var E_GPT=83.9]
adam training:  26%|██▌       | 645/2500 [25:35<1:55:34,  3.74s/it, E_GPT=-186, var E_GPT=83.9]
adam training:  26%|██▌       | 645/2500 [25:35<1:55:34,  3.74s/it, E_GPT=-186, var E_GPT=83.9]
adam training:  26%|██▌       | 645/2500 [25:39<1:55:34,  3.74s/it, E_GPT=-186, var E_GPT=79.7]
