WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:  12%|█▏        | 308/2500 [30:44<5:48:30,  9.54s/it, E_GPT=-183, var E_GPT=130]
adam training:  12%|█▏        | 308/2500 [30:54<5:48:30,  9.54s/it, E_GPT=-183, var E_GPT=142]
adam training:  12%|█▏        | 309/2500 [30:54<5:47:08,  9.51s/it, E_GPT=-183, var E_GPT=142]
adam training:  12%|█▏        | 309/2500 [30:54<5:47:08,  9.51s/it, E_GPT=-183, var E_GPT=142]
adam training:  12%|█▏        | 309/2500 [31:03<5:47:08,  9.51s/it, E_GPT=-183, var E_GPT=143]
adam training:  12%|█▏        | 310/2500 [31:03<5:43:24,  9.41s/it, E_GPT=-183, var E_GPT=143]
adam training:  12%|█▏        | 310/2500 [31:03<5:43:24,  9.41s/it, E_GPT=-183, var E_GPT=143]
adam training:  12%|█▏        | 310/2500 [31:12<5:43:24,  9.41s/it, E_GPT=-182, var E_GPT=153]
adam training:  12%|█▏        | 311/2500 [31:12<5:41:38,  9.36s/it, E_GPT=-182, var E_GPT=153]
adam training:  12%|█▏        | 311/2500 [31:12<5:41:38,  9.36s/it, E_GPT=-182, var E_GPT=153]
adam training:  12%|█▏        | 311/2500 [31:22<5:41:38,  9.36s/it, E_GPT=-183, var E_GPT=143]
adam training:  12%|█▏        | 312/2500 [31:22<5:43:40,  9.42s/it, E_GPT=-183, var E_GPT=143]
adam training:  12%|█▏        | 312/2500 [31:22<5:43:40,  9.42s/it, E_GPT=-183, var E_GPT=143]
adam training:  12%|█▏        | 312/2500 [31:31<5:43:40,  9.42s/it, E_GPT=-183, var E_GPT=138]
adam training:  13%|█▎        | 313/2500 [31:31<5:42:16,  9.39s/it, E_GPT=-183, var E_GPT=138]
adam training:  13%|█▎        | 313/2500 [31:31<5:42:16,  9.39s/it, E_GPT=-183, var E_GPT=138]
adam training:  13%|█▎        | 313/2500 [31:40<5:42:16,  9.39s/it, E_GPT=-182, var E_GPT=147]
adam training:  13%|█▎        | 314/2500 [31:40<5:41:12,  9.37s/it, E_GPT=-182, var E_GPT=147]
adam training:  13%|█▎        | 314/2500 [31:40<5:41:12,  9.37s/it, E_GPT=-182, var E_GPT=147]
adam training:  13%|█▎        | 314/2500 [31:50<5:41:12,  9.37s/it, E_GPT=-179, var E_GPT=172]
adam training:  13%|█▎        | 315/2500 [31:50<5:40:16,  9.34s/it, E_GPT=-179, var E_GPT=172]
adam training:  13%|█▎        | 315/2500 [31:50<5:40:16,  9.34s/it, E_GPT=-179, var E_GPT=172]
adam training:  13%|█▎        | 315/2500 [31:59<5:40:16,  9.34s/it, E_GPT=-180, var E_GPT=149]
adam training:  13%|█▎        | 316/2500 [31:59<5:38:08,  9.29s/it, E_GPT=-180, var E_GPT=149]
adam training:  13%|█▎        | 316/2500 [31:59<5:38:08,  9.29s/it, E_GPT=-180, var E_GPT=149]
adam training:  13%|█▎        | 316/2500 [32:08<5:38:08,  9.29s/it, E_GPT=-179, var E_GPT=156]
adam training:  13%|█▎        | 317/2500 [32:08<5:38:04,  9.29s/it, E_GPT=-179, var E_GPT=156]
adam training:  13%|█▎        | 317/2500 [32:08<5:38:04,  9.29s/it, E_GPT=-179, var E_GPT=156]
adam training:  13%|█▎        | 317/2500 [32:17<5:38:04,  9.29s/it, E_GPT=-178, var E_GPT=149]
adam training:  13%|█▎        | 318/2500 [32:17<5:35:06,  9.21s/it, E_GPT=-178, var E_GPT=149]
adam training:  13%|█▎        | 318/2500 [32:17<5:35:06,  9.21s/it, E_GPT=-178, var E_GPT=149]
adam training:  13%|█▎        | 318/2500 [32:27<5:35:06,  9.21s/it, E_GPT=-181, var E_GPT=148]
adam training:  13%|█▎        | 319/2500 [32:27<5:40:17,  9.36s/it, E_GPT=-181, var E_GPT=148]
adam training:  13%|█▎        | 319/2500 [32:27<5:40:17,  9.36s/it, E_GPT=-181, var E_GPT=148]
adam training:  13%|█▎        | 319/2500 [32:36<5:40:17,  9.36s/it, E_GPT=-182, var E_GPT=145]
adam training:  13%|█▎        | 320/2500 [32:36<5:39:27,  9.34s/it, E_GPT=-182, var E_GPT=145]
adam training:  13%|█▎        | 320/2500 [32:36<5:39:27,  9.34s/it, E_GPT=-182, var E_GPT=145]
adam training:  13%|█▎        | 320/2500 [32:45<5:39:27,  9.34s/it, E_GPT=-183, var E_GPT=160]
adam training:  13%|█▎        | 321/2500 [32:45<5:38:51,  9.33s/it, E_GPT=-183, var E_GPT=160]
adam training:  13%|█▎        | 321/2500 [32:45<5:38:51,  9.33s/it, E_GPT=-183, var E_GPT=160]
adam training:  13%|█▎        | 321/2500 [32:55<5:38:51,  9.33s/it, E_GPT=-184, var E_GPT=114]
adam training:  13%|█▎        | 322/2500 [32:55<5:40:23,  9.38s/it, E_GPT=-184, var E_GPT=114]
adam training:  13%|█▎        | 322/2500 [32:55<5:40:23,  9.38s/it, E_GPT=-184, var E_GPT=114]
adam training:  13%|█▎        | 322/2500 [33:04<5:40:23,  9.38s/it, E_GPT=-182, var E_GPT=146]
adam training:  13%|█▎        | 323/2500 [33:04<5:40:25,  9.38s/it, E_GPT=-182, var E_GPT=146]
adam training:  13%|█▎        | 323/2500 [33:04<5:40:25,  9.38s/it, E_GPT=-182, var E_GPT=146]
adam training:  13%|█▎        | 323/2500 [33:14<5:40:25,  9.38s/it, E_GPT=-181, var E_GPT=141]
adam training:  13%|█▎        | 324/2500 [33:14<5:39:18,  9.36s/it, E_GPT=-181, var E_GPT=141]
adam training:  13%|█▎        | 324/2500 [33:14<5:39:18,  9.36s/it, E_GPT=-181, var E_GPT=141]
adam training:  13%|█▎        | 324/2500 [33:23<5:39:18,  9.36s/it, E_GPT=-180, var E_GPT=155]
adam training:  13%|█▎        | 325/2500 [33:23<5:40:05,  9.38s/it, E_GPT=-180, var E_GPT=155]
adam training:  13%|█▎        | 325/2500 [33:23<5:40:05,  9.38s/it, E_GPT=-180, var E_GPT=155]
adam training:  13%|█▎        | 325/2500 [33:32<5:40:05,  9.38s/it, E_GPT=-179, var E_GPT=162]
adam training:  13%|█▎        | 326/2500 [33:32<5:36:22,  9.28s/it, E_GPT=-179, var E_GPT=162]
adam training:  13%|█▎        | 326/2500 [33:32<5:36:22,  9.28s/it, E_GPT=-179, var E_GPT=162]
adam training:  13%|█▎        | 326/2500 [33:41<5:36:22,  9.28s/it, E_GPT=-181, var E_GPT=151]
adam training:  13%|█▎        | 327/2500 [33:41<5:33:47,  9.22s/it, E_GPT=-181, var E_GPT=151]
adam training:  13%|█▎        | 327/2500 [33:41<5:33:47,  9.22s/it, E_GPT=-181, var E_GPT=151]
adam training:  13%|█▎        | 327/2500 [33:50<5:33:47,  9.22s/it, E_GPT=-182, var E_GPT=191]
adam training:  13%|█▎        | 328/2500 [33:50<5:33:45,  9.22s/it, E_GPT=-182, var E_GPT=191]
adam training:  13%|█▎        | 328/2500 [33:50<5:33:45,  9.22s/it, E_GPT=-182, var E_GPT=191]
adam training:  13%|█▎        | 328/2500 [34:00<5:33:45,  9.22s/it, E_GPT=-179, var E_GPT=163]
adam training:  13%|█▎        | 329/2500 [34:00<5:42:04,  9.45s/it, E_GPT=-179, var E_GPT=163]
adam training:  13%|█▎        | 329/2500 [34:00<5:42:04,  9.45s/it, E_GPT=-179, var E_GPT=163]
adam training:  13%|█▎        | 329/2500 [34:10<5:42:04,  9.45s/it, E_GPT=-183, var E_GPT=119]
adam training:  13%|█▎        | 330/2500 [34:10<5:38:47,  9.37s/it, E_GPT=-183, var E_GPT=119]
adam training:  13%|█▎        | 330/2500 [34:10<5:38:47,  9.37s/it, E_GPT=-183, var E_GPT=119]
adam training:  13%|█▎        | 330/2500 [34:19<5:38:47,  9.37s/it, E_GPT=-185, var E_GPT=99.3]
adam training:  13%|█▎        | 331/2500 [34:19<5:41:19,  9.44s/it, E_GPT=-185, var E_GPT=99.3]
adam training:  13%|█▎        | 331/2500 [34:19<5:41:19,  9.44s/it, E_GPT=-185, var E_GPT=99.3]
adam training:  13%|█▎        | 331/2500 [34:29<5:41:19,  9.44s/it, E_GPT=-185, var E_GPT=121] 
adam training:  13%|█▎        | 332/2500 [34:29<5:42:30,  9.48s/it, E_GPT=-185, var E_GPT=121]
adam training:  13%|█▎        | 332/2500 [34:29<5:42:30,  9.48s/it, E_GPT=-185, var E_GPT=121]
adam training:  13%|█▎        | 332/2500 [34:38<5:42:30,  9.48s/it, E_GPT=-181, var E_GPT=163]
adam training:  13%|█▎        | 333/2500 [34:38<5:38:23,  9.37s/it, E_GPT=-181, var E_GPT=163]
adam training:  13%|█▎        | 333/2500 [34:38<5:38:23,  9.37s/it, E_GPT=-181, var E_GPT=163]
adam training:  13%|█▎        | 333/2500 [34:47<5:38:23,  9.37s/it, E_GPT=-183, var E_GPT=131]
adam training:  13%|█▎        | 334/2500 [34:47<5:38:22,  9.37s/it, E_GPT=-183, var E_GPT=131]
adam training:  13%|█▎        | 334/2500 [34:47<5:38:22,  9.37s/it, E_GPT=-183, var E_GPT=131]
adam training:  13%|█▎        | 334/2500 [34:56<5:38:22,  9.37s/it, E_GPT=-184, var E_GPT=123]
adam training:  13%|█▎        | 335/2500 [34:56<5:36:29,  9.33s/it, E_GPT=-184, var E_GPT=123]
adam training:  13%|█▎        | 335/2500 [34:56<5:36:29,  9.33s/it, E_GPT=-184, var E_GPT=123]
adam training:  13%|█▎        | 335/2500 [35:06<5:36:29,  9.33s/it, E_GPT=-183, var E_GPT=139]
adam training:  13%|█▎        | 336/2500 [35:06<5:38:00,  9.37s/it, E_GPT=-183, var E_GPT=139]
adam training:  13%|█▎        | 336/2500 [35:06<5:38:00,  9.37s/it, E_GPT=-183, var E_GPT=139]
adam training:  13%|█▎        | 336/2500 [35:15<5:38:00,  9.37s/it, E_GPT=-180, var E_GPT=154]
adam training:  13%|█▎        | 337/2500 [35:15<5:35:36,  9.31s/it, E_GPT=-180, var E_GPT=154]
adam training:  13%|█▎        | 337/2500 [35:15<5:35:36,  9.31s/it, E_GPT=-180, var E_GPT=154]
adam training:  13%|█▎        | 337/2500 [35:24<5:35:36,  9.31s/it, E_GPT=-181, var E_GPT=151]
adam training:  14%|█▎        | 338/2500 [35:24<5:34:12,  9.28s/it, E_GPT=-181, var E_GPT=151]
adam training:  14%|█▎        | 338/2500 [35:24<5:34:12,  9.28s/it, E_GPT=-181, var E_GPT=151]
adam training:  14%|█▎        | 338/2500 [35:34<5:34:12,  9.28s/it, E_GPT=-181, var E_GPT=172]
adam training:  14%|█▎        | 339/2500 [35:34<5:37:53,  9.38s/it, E_GPT=-181, var E_GPT=172]
adam training:  14%|█▎        | 339/2500 [35:34<5:37:53,  9.38s/it, E_GPT=-181, var E_GPT=172]
adam training:  14%|█▎        | 339/2500 [35:43<5:37:53,  9.38s/it, E_GPT=-181, var E_GPT=156]
adam training:  14%|█▎        | 340/2500 [35:43<5:35:25,  9.32s/it, E_GPT=-181, var E_GPT=156]
adam training:  14%|█▎        | 340/2500 [35:43<5:35:25,  9.32s/it, E_GPT=-181, var E_GPT=156]
adam training:  14%|█▎        | 340/2500 [35:52<5:35:25,  9.32s/it, E_GPT=-180, var E_GPT=178]
adam training:  14%|█▎        | 341/2500 [35:52<5:33:11,  9.26s/it, E_GPT=-180, var E_GPT=178]
adam training:  14%|█▎        | 341/2500 [35:52<5:33:11,  9.26s/it, E_GPT=-180, var E_GPT=178]
adam training:  14%|█▎        | 341/2500 [36:01<5:33:11,  9.26s/it, E_GPT=-180, var E_GPT=161]
adam training:  14%|█▎        | 342/2500 [36:01<5:33:03,  9.26s/it, E_GPT=-180, var E_GPT=161]
adam training:  14%|█▎        | 342/2500 [36:01<5:33:03,  9.26s/it, E_GPT=-180, var E_GPT=161]
adam training:  14%|█▎        | 342/2500 [36:11<5:33:03,  9.26s/it, E_GPT=-182, var E_GPT=140]
adam training:  14%|█▎        | 343/2500 [36:11<5:34:00,  9.29s/it, E_GPT=-182, var E_GPT=140]
adam training:  14%|█▎        | 343/2500 [36:11<5:34:00,  9.29s/it, E_GPT=-182, var E_GPT=140]
adam training:  14%|█▎        | 343/2500 [36:21<5:34:00,  9.29s/it, E_GPT=-182, var E_GPT=136]
adam training:  14%|█▍        | 344/2500 [36:21<5:38:36,  9.42s/it, E_GPT=-182, var E_GPT=136]
adam training:  14%|█▍        | 344/2500 [36:21<5:38:36,  9.42s/it, E_GPT=-182, var E_GPT=136]
adam training:  14%|█▍        | 344/2500 [36:30<5:38:36,  9.42s/it, E_GPT=-179, var E_GPT=165]
adam training:  14%|█▍        | 345/2500 [36:30<5:38:29,  9.42s/it, E_GPT=-179, var E_GPT=165]
adam training:  14%|█▍        | 345/2500 [36:30<5:38:29,  9.42s/it, E_GPT=-179, var E_GPT=165]
adam training:  14%|█▍        | 345/2500 [36:39<5:38:29,  9.42s/it, E_GPT=-181, var E_GPT=151]
adam training:  14%|█▍        | 346/2500 [36:39<5:36:05,  9.36s/it, E_GPT=-181, var E_GPT=151]
adam training:  14%|█▍        | 346/2500 [36:39<5:36:05,  9.36s/it, E_GPT=-181, var E_GPT=151]
adam training:  14%|█▍        | 346/2500 [36:48<5:36:05,  9.36s/it, E_GPT=-182, var E_GPT=158]
adam training:  14%|█▍        | 347/2500 [36:48<5:33:14,  9.29s/it, E_GPT=-182, var E_GPT=158]
adam training:  14%|█▍        | 347/2500 [36:48<5:33:14,  9.29s/it, E_GPT=-182, var E_GPT=158]
adam training:  14%|█▍        | 347/2500 [36:57<5:33:14,  9.29s/it, E_GPT=-183, var E_GPT=144]
adam training:  14%|█▍        | 348/2500 [36:57<5:32:00,  9.26s/it, E_GPT=-183, var E_GPT=144]
adam training:  14%|█▍        | 348/2500 [36:57<5:32:00,  9.26s/it, E_GPT=-183, var E_GPT=144]
adam training:  14%|█▍        | 348/2500 [37:07<5:32:00,  9.26s/it, E_GPT=-183, var E_GPT=132]
adam training:  14%|█▍        | 349/2500 [37:07<5:31:55,  9.26s/it, E_GPT=-183, var E_GPT=132]
adam training:  14%|█▍        | 349/2500 [37:07<5:31:55,  9.26s/it, E_GPT=-183, var E_GPT=132]
adam training:  14%|█▍        | 349/2500 [37:16<5:31:55,  9.26s/it, E_GPT=-183, var E_GPT=135]
adam training:  14%|█▍        | 350/2500 [37:16<5:36:19,  9.39s/it, E_GPT=-183, var E_GPT=135]
adam training:  14%|█▍        | 350/2500 [37:16<5:36:19,  9.39s/it, E_GPT=-183, var E_GPT=135]
adam training:  14%|█▍        | 350/2500 [37:26<5:36:19,  9.39s/it, E_GPT=-183, var E_GPT=137]
adam training:  14%|█▍        | 351/2500 [37:26<5:37:33,  9.42s/it, E_GPT=-183, var E_GPT=137]
adam training:  14%|█▍        | 351/2500 [37:26<5:37:33,  9.42s/it, E_GPT=-183, var E_GPT=137]
adam training:  14%|█▍        | 351/2500 [37:35<5:37:33,  9.42s/it, E_GPT=-182, var E_GPT=125]
adam training:  14%|█▍        | 352/2500 [37:35<5:35:06,  9.36s/it, E_GPT=-182, var E_GPT=125]
adam training:  14%|█▍        | 352/2500 [37:35<5:35:06,  9.36s/it, E_GPT=-182, var E_GPT=125]
adam training:  14%|█▍        | 352/2500 [37:44<5:35:06,  9.36s/it, E_GPT=-183, var E_GPT=134]
adam training:  14%|█▍        | 353/2500 [37:44<5:34:10,  9.34s/it, E_GPT=-183, var E_GPT=134]
adam training:  14%|█▍        | 353/2500 [37:44<5:34:10,  9.34s/it, E_GPT=-183, var E_GPT=134]
adam training:  14%|█▍        | 353/2500 [37:54<5:34:10,  9.34s/it, E_GPT=-182, var E_GPT=118]
adam training:  14%|█▍        | 354/2500 [37:54<5:33:42,  9.33s/it, E_GPT=-182, var E_GPT=118]
adam training:  14%|█▍        | 354/2500 [37:54<5:33:42,  9.33s/it, E_GPT=-182, var E_GPT=118]
adam training:  14%|█▍        | 354/2500 [38:03<5:33:42,  9.33s/it, E_GPT=-181, var E_GPT=142]
adam training:  14%|█▍        | 355/2500 [38:03<5:29:07,  9.21s/it, E_GPT=-181, var E_GPT=142]
adam training:  14%|█▍        | 355/2500 [38:03<5:29:07,  9.21s/it, E_GPT=-181, var E_GPT=142]
adam training:  14%|█▍        | 355/2500 [38:12<5:29:07,  9.21s/it, E_GPT=-180, var E_GPT=135]
adam training:  14%|█▍        | 356/2500 [38:12<5:26:58,  9.15s/it, E_GPT=-180, var E_GPT=135]
adam training:  14%|█▍        | 356/2500 [38:12<5:26:58,  9.15s/it, E_GPT=-180, var E_GPT=135]
adam training:  14%|█▍        | 356/2500 [38:21<5:26:58,  9.15s/it, E_GPT=-182, var E_GPT=134]
adam training:  14%|█▍        | 357/2500 [38:21<5:28:27,  9.20s/it, E_GPT=-182, var E_GPT=134]
adam training:  14%|█▍        | 357/2500 [38:21<5:28:27,  9.20s/it, E_GPT=-182, var E_GPT=134]
adam training:  14%|█▍        | 357/2500 [38:30<5:28:27,  9.20s/it, E_GPT=-183, var E_GPT=134]
adam training:  14%|█▍        | 358/2500 [38:30<5:29:46,  9.24s/it, E_GPT=-183, var E_GPT=134]
adam training:  14%|█▍        | 358/2500 [38:30<5:29:46,  9.24s/it, E_GPT=-183, var E_GPT=134]
adam training:  14%|█▍        | 358/2500 [38:40<5:29:46,  9.24s/it, E_GPT=-183, var E_GPT=145]
adam training:  14%|█▍        | 359/2500 [38:40<5:31:40,  9.29s/it, E_GPT=-183, var E_GPT=145]
adam training:  14%|█▍        | 359/2500 [38:40<5:31:40,  9.29s/it, E_GPT=-183, var E_GPT=145]
adam training:  14%|█▍        | 359/2500 [38:50<5:31:40,  9.29s/it, E_GPT=-184, var E_GPT=146]
adam training:  14%|█▍        | 360/2500 [38:50<5:36:57,  9.45s/it, E_GPT=-184, var E_GPT=146]
adam training:  14%|█▍        | 360/2500 [38:50<5:36:57,  9.45s/it, E_GPT=-184, var E_GPT=146]
adam training:  14%|█▍        | 360/2500 [38:59<5:36:57,  9.45s/it, E_GPT=-184, var E_GPT=142]
adam training:  14%|█▍        | 361/2500 [38:59<5:37:05,  9.46s/it, E_GPT=-184, var E_GPT=142]
adam training:  14%|█▍        | 361/2500 [38:59<5:37:05,  9.46s/it, E_GPT=-184, var E_GPT=142]
adam training:  14%|█▍        | 361/2500 [39:08<5:37:05,  9.46s/it, E_GPT=-183, var E_GPT=129]
adam training:  14%|█▍        | 362/2500 [39:08<5:35:51,  9.43s/it, E_GPT=-183, var E_GPT=129]
adam training:  14%|█▍        | 362/2500 [39:08<5:35:51,  9.43s/it, E_GPT=-183, var E_GPT=129]
adam training:  14%|█▍        | 362/2500 [39:18<5:35:51,  9.43s/it, E_GPT=-182, var E_GPT=162]
adam training:  15%|█▍        | 363/2500 [39:18<5:34:56,  9.40s/it, E_GPT=-182, var E_GPT=162]
adam training:  15%|█▍        | 363/2500 [39:18<5:34:56,  9.40s/it, E_GPT=-182, var E_GPT=162]
adam training:  15%|█▍        | 363/2500 [39:27<5:34:56,  9.40s/it, E_GPT=-180, var E_GPT=195]
adam training:  15%|█▍        | 364/2500 [39:27<5:36:30,  9.45s/it, E_GPT=-180, var E_GPT=195]
adam training:  15%|█▍        | 364/2500 [39:27<5:36:30,  9.45s/it, E_GPT=-180, var E_GPT=195]
adam training:  15%|█▍        | 364/2500 [39:36<5:36:30,  9.45s/it, E_GPT=-178, var E_GPT=255]
adam training:  15%|█▍        | 365/2500 [39:36<5:33:04,  9.36s/it, E_GPT=-178, var E_GPT=255]
adam training:  15%|█▍        | 365/2500 [39:36<5:33:04,  9.36s/it, E_GPT=-178, var E_GPT=255]
adam training:  15%|█▍        | 365/2500 [39:46<5:33:04,  9.36s/it, E_GPT=-177, var E_GPT=214]
adam training:  15%|█▍        | 366/2500 [39:46<5:30:29,  9.29s/it, E_GPT=-177, var E_GPT=214]
adam training:  15%|█▍        | 366/2500 [39:46<5:30:29,  9.29s/it, E_GPT=-177, var E_GPT=214]
adam training:  15%|█▍        | 366/2500 [39:55<5:30:29,  9.29s/it, E_GPT=-180, var E_GPT=183]
adam training:  15%|█▍        | 367/2500 [39:55<5:30:26,  9.30s/it, E_GPT=-180, var E_GPT=183]
adam training:  15%|█▍        | 367/2500 [39:55<5:30:26,  9.30s/it, E_GPT=-180, var E_GPT=183]
adam training:  15%|█▍        | 367/2500 [40:04<5:30:26,  9.30s/it, E_GPT=-182, var E_GPT=166]
adam training:  15%|█▍        | 368/2500 [40:04<5:30:37,  9.30s/it, E_GPT=-182, var E_GPT=166]
adam training:  15%|█▍        | 368/2500 [40:04<5:30:37,  9.30s/it, E_GPT=-182, var E_GPT=166]
adam training:  15%|█▍        | 368/2500 [40:13<5:30:37,  9.30s/it, E_GPT=-182, var E_GPT=131]
adam training:  15%|█▍        | 369/2500 [40:13<5:27:56,  9.23s/it, E_GPT=-182, var E_GPT=131]
adam training:  15%|█▍        | 369/2500 [40:13<5:27:56,  9.23s/it, E_GPT=-182, var E_GPT=131]
adam training:  15%|█▍        | 369/2500 [40:23<5:27:56,  9.23s/it, E_GPT=-182, var E_GPT=141]
adam training:  15%|█▍        | 370/2500 [40:23<5:29:52,  9.29s/it, E_GPT=-182, var E_GPT=141]
adam training:  15%|█▍        | 370/2500 [40:23<5:29:52,  9.29s/it, E_GPT=-182, var E_GPT=141]
adam training:  15%|█▍        | 370/2500 [40:32<5:29:52,  9.29s/it, E_GPT=-182, var E_GPT=147]
adam training:  15%|█▍        | 371/2500 [40:32<5:31:05,  9.33s/it, E_GPT=-182, var E_GPT=147]
adam training:  15%|█▍        | 371/2500 [40:32<5:31:05,  9.33s/it, E_GPT=-182, var E_GPT=147]
adam training:  15%|█▍        | 371/2500 [40:41<5:31:05,  9.33s/it, E_GPT=-182, var E_GPT=141]
adam training:  15%|█▍        | 372/2500 [40:41<5:30:13,  9.31s/it, E_GPT=-182, var E_GPT=141]
adam training:  15%|█▍        | 372/2500 [40:41<5:30:13,  9.31s/it, E_GPT=-182, var E_GPT=141]
adam training:  15%|█▍        | 372/2500 [40:51<5:30:13,  9.31s/it, E_GPT=-182, var E_GPT=160]
adam training:  15%|█▍        | 373/2500 [40:51<5:28:13,  9.26s/it, E_GPT=-182, var E_GPT=160]
adam training:  15%|█▍        | 373/2500 [40:51<5:28:13,  9.26s/it, E_GPT=-182, var E_GPT=160]
adam training:  15%|█▍        | 373/2500 [41:00<5:28:13,  9.26s/it, E_GPT=-183, var E_GPT=135]
adam training:  15%|█▍        | 374/2500 [41:00<5:29:29,  9.30s/it, E_GPT=-183, var E_GPT=135]
adam training:  15%|█▍        | 374/2500 [41:00<5:29:29,  9.30s/it, E_GPT=-183, var E_GPT=135]
adam training:  15%|█▍        | 374/2500 [41:09<5:29:29,  9.30s/it, E_GPT=-182, var E_GPT=124]
adam training:  15%|█▌        | 375/2500 [41:09<5:29:58,  9.32s/it, E_GPT=-182, var E_GPT=124]
adam training:  15%|█▌        | 375/2500 [41:09<5:29:58,  9.32s/it, E_GPT=-182, var E_GPT=124]
adam training:  15%|█▌        | 375/2500 [41:19<5:29:58,  9.32s/it, E_GPT=-182, var E_GPT=149]
adam training:  15%|█▌        | 376/2500 [41:19<5:34:46,  9.46s/it, E_GPT=-182, var E_GPT=149]
adam training:  15%|█▌        | 376/2500 [41:19<5:34:46,  9.46s/it, E_GPT=-182, var E_GPT=149]
adam training:  15%|█▌        | 376/2500 [41:28<5:34:46,  9.46s/it, E_GPT=-183, var E_GPT=124]
adam training:  15%|█▌        | 377/2500 [41:28<5:33:03,  9.41s/it, E_GPT=-183, var E_GPT=124]
adam training:  15%|█▌        | 377/2500 [41:28<5:33:03,  9.41s/it, E_GPT=-183, var E_GPT=124]
adam training:  15%|█▌        | 377/2500 [41:37<5:33:03,  9.41s/it, E_GPT=-183, var E_GPT=130]
adam training:  15%|█▌        | 378/2500 [41:37<5:29:05,  9.31s/it, E_GPT=-183, var E_GPT=130]
